Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    MOVE
    POP
    PUSH
    READ
    WRITE

Grammar

Rule 0     S' -> programa
    (21) alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .

    TRANSITIONS     reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TYPE            reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ALPHABET        reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STATES          reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    INITIAL         reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ACCEPT          reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_START     reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    BLANK           reduce using rule 21 (alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)


state 64

    (45) conjunto_simbolos -> LLAVE_A elementos_conjunto . LLAVE_C
    (48) elementos_conjunto -> elementos_conjunto . COMA elemento

    LLAVE_C         shift and go to state 81
    COMA            shift and go to state 82


state 65

    (47) elementos_conjunto -> elemento .

    LLAVE_C         reduce using rule 47 (elementos_conjunto -> elemento .)
    COMA            reduce using rule 47 (elementos_conjunto -> elemento .)


state 66

    (49) elemento -> SIMBOLO .

    LLAVE_C         reduce using rule 49 (elemento -> SIMBOLO .)
    COMA            reduce using rule 49 (elemento -> SIMBOLO .)


state 67

    (50) elemento -> IDENTIFICADOR .

    LLAVE_C         reduce using rule 50 (elemento -> IDENTIFICADOR .)
    COMA            reduce using rule 50 (elemento -> IDENTIFICADOR .)


state 68

    (22) states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .

    TRANSITIONS     reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    TYPE            reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    ALPHABET        reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    STATES          reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    INITIAL         reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    ACCEPT          reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    STACK_START     reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)
    BLANK           reduce using rule 22 (states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA .)


state 69

    (46) conjunto_ids -> LLAVE_A elementos_conjunto . LLAVE_C
    (48) elementos_conjunto -> elementos_conjunto . COMA elemento

    LLAVE_C         shift and go to state 83
    COMA            shift and go to state 82


state 70

    (23) initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .

    TRANSITIONS     reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TYPE            reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ALPHABET        reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STATES          reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    INITIAL         reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ACCEPT          reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_START     reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    BLANK           reduce using rule 23 (initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA .)


state 71

    (24) accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .

    TRANSITIONS     reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    TYPE            reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    ALPHABET        reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    STATES          reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    INITIAL         reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    ACCEPT          reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    STACK_START     reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)
    BLANK           reduce using rule 24 (accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA .)


state 72

    (25) stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .

    TRANSITIONS     reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TYPE            reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ALPHABET        reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STATES          reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    INITIAL         reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ACCEPT          reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_START     reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    BLANK           reduce using rule 25 (stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)


state 73

    (26) stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .

    TRANSITIONS     reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    TYPE            reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    ALPHABET        reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    STATES          reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    INITIAL         reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    ACCEPT          reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    STACK_START     reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)
    BLANK           reduce using rule 26 (stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA .)


state 74

    (27) stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .

    TRANSITIONS     reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TYPE            reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ALPHABET        reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STATES          reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    INITIAL         reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ACCEPT          reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_START     reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    BLANK           reduce using rule 27 (stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA .)


state 75

    (28) tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .

    TRANSITIONS     reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TYPE            reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ALPHABET        reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STATES          reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    INITIAL         reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    ACCEPT          reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    STACK_START     reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)
    BLANK           reduce using rule 28 (tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA .)


state 76

    (29) blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .

    TRANSITIONS     reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    TYPE            reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    ALPHABET        reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    STATES          reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    INITIAL         reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    ACCEPT          reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    STACK_START     reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)
    BLANK           reduce using rule 29 (blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA .)


state 77

    (30) blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .

    TRANSITIONS     reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TYPE            reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ALPHABET        reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STATES          reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    INITIAL         reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    ACCEPT          reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_ALPHABET  reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    STACK_START     reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    TAPE_ALPHABET   reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)
    BLANK           reduce using rule 30 (blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA .)


state 78

    (31) transiciones_def -> TRANSITIONS LLAVE_A lista_transiciones LLAVE_C .

    LLAVE_C         reduce using rule 31 (transiciones_def -> TRANSITIONS LLAVE_A lista_transiciones LLAVE_C .)


state 79

    (33) lista_transiciones -> lista_transiciones transicion_def .

    LLAVE_C         reduce using rule 33 (lista_transiciones -> lista_transiciones transicion_def .)
    IDENTIFICADOR   reduce using rule 33 (lista_transiciones -> lista_transiciones transicion_def .)


state 80

    (34) transicion_def -> IDENTIFICADOR TRANSICION . IDENTIFICADOR CORCHETE_A atributos CORCHETE_B PUNTOCOMA

    IDENTIFICADOR   shift and go to state 84


state 81

    (45) conjunto_simbolos -> LLAVE_A elementos_conjunto LLAVE_C .

    PUNTOCOMA       reduce using rule 45 (conjunto_simbolos -> LLAVE_A elementos_conjunto LLAVE_C .)


state 82

    (48) elementos_conjunto -> elementos_conjunto COMA . elemento
    (49) elemento -> . SIMBOLO
    (50) elemento -> . IDENTIFICADOR

    SIMBOLO         shift and go to state 66
    IDENTIFICADOR   shift and go to state 67

    elemento                       shift and go to state 85

state 83

    (46) conjunto_ids -> LLAVE_A elementos_conjunto LLAVE_C .

    PUNTOCOMA       reduce using rule 46 (conjunto_ids -> LLAVE_A elementos_conjunto LLAVE_C .)


state 84

    (34) transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR . CORCHETE_A atributos CORCHETE_B PUNTOCOMA

    CORCHETE_A      shift and go to state 86


state 85

    (48) elementos_conjunto -> elementos_conjunto COMA elemento .

    LLAVE_C         reduce using rule 48 (elementos_conjunto -> elementos_conjunto COMA elemento .)
    COMA            reduce using rule 48 (elementos_conjunto -> elementos_conjunto COMA elemento .)


state 86

    (34) transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A . atributos CORCHETE_B PUNTOCOMA
    (35) atributos -> . atributo
    (36) atributos -> . atributos COMA atributo
    (37) atributo -> . IDENTIFICADOR ASIGNACION valor
    (38) atributo -> . INPUT ASIGNACION valor

    IDENTIFICADOR   shift and go to state 87
    INPUT           shift and go to state 90

    atributos                      shift and go to state 88
    atributo                       shift and go to state 89

state 87

    (37) atributo -> IDENTIFICADOR . ASIGNACION valor

    ASIGNACION      shift and go to state 91


state 88

    (34) transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos . CORCHETE_B PUNTOCOMA
    (36) atributos -> atributos . COMA atributo

    CORCHETE_B      shift and go to state 92
    COMA            shift and go to state 93


state 89

    (35) atributos -> atributo .

    CORCHETE_B      reduce using rule 35 (atributos -> atributo .)
    COMA            reduce using rule 35 (atributos -> atributo .)


state 90

    (38) atributo -> INPUT . ASIGNACION valor

    ASIGNACION      shift and go to state 94


state 91

    (37) atributo -> IDENTIFICADOR ASIGNACION . valor
    (39) valor -> . SIMBOLO
    (40) valor -> . EPSILON
    (41) valor -> . IDENTIFICADOR
    (42) valor -> . LEFT
    (43) valor -> . RIGHT
    (44) valor -> . STAY

    SIMBOLO         shift and go to state 97
    EPSILON         shift and go to state 98
    IDENTIFICADOR   shift and go to state 95
    LEFT            shift and go to state 99
    RIGHT           shift and go to state 100
    STAY            shift and go to state 101

    valor                          shift and go to state 96

state 92

    (34) transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos CORCHETE_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 102


state 93

    (36) atributos -> atributos COMA . atributo
    (37) atributo -> . IDENTIFICADOR ASIGNACION valor
    (38) atributo -> . INPUT ASIGNACION valor

    IDENTIFICADOR   shift and go to state 87
    INPUT           shift and go to state 90

    atributo                       shift and go to state 103

state 94

    (38) atributo -> INPUT ASIGNACION . valor
    (39) valor -> . SIMBOLO
    (40) valor -> . EPSILON
    (41) valor -> . IDENTIFICADOR
    (42) valor -> . LEFT
    (43) valor -> . RIGHT
    (44) valor -> . STAY

    SIMBOLO         shift and go to state 97
    EPSILON         shift and go to state 98
    IDENTIFICADOR   shift and go to state 95
    LEFT            shift and go to state 99
    RIGHT           shift and go to state 100
    STAY            shift and go to state 101

    valor                          shift and go to state 104

state 95

    (41) valor -> IDENTIFICADOR .

    CORCHETE_B      reduce using rule 41 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 41 (valor -> IDENTIFICADOR .)


state 96

    (37) atributo -> IDENTIFICADOR ASIGNACION valor .

    CORCHETE_B      reduce using rule 37 (atributo -> IDENTIFICADOR ASIGNACION valor .)
    COMA            reduce using rule 37 (atributo -> IDENTIFICADOR ASIGNACION valor .)


state 97

    (39) valor -> SIMBOLO .

    CORCHETE_B      reduce using rule 39 (valor -> SIMBOLO .)
    COMA            reduce using rule 39 (valor -> SIMBOLO .)


state 98

    (40) valor -> EPSILON .

    CORCHETE_B      reduce using rule 40 (valor -> EPSILON .)
    COMA            reduce using rule 40 (valor -> EPSILON .)


state 99

    (42) valor -> LEFT .

    CORCHETE_B      reduce using rule 42 (valor -> LEFT .)
    COMA            reduce using rule 42 (valor -> LEFT .)


state 100

    (43) valor -> RIGHT .

    CORCHETE_B      reduce using rule 43 (valor -> RIGHT .)
    COMA            reduce using rule 43 (valor -> RIGHT .)


state 101

    (44) valor -> STAY .

    CORCHETE_B      reduce using rule 44 (valor -> STAY .)
    COMA            reduce using rule 44 (valor -> STAY .)


state 102

    (34) transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 34 (transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos CORCHETE_B PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 34 (transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos CORCHETE_B PUNTOCOMA .)


state 103

    (36) atributos -> atributos COMA atributo .

    CORCHETE_B      reduce using rule 36 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 36 (atributos -> atributos COMA atributo .)


state 104

    (38) atributo -> INPUT ASIGNACION valor .

    CORCHETE_B      reduce using rule 38 (atributo -> INPUT ASIGNACION valor .)
    COMA            reduce using rule 38 (atributo -> INPUT ASIGNACION valor .)

